Product_Code,Store,Product_Category,Product_Name,Min_Price,Max_Price,Current_Price,Discount_Price
AL188,Aldi,Frozen,Frozen Organic shrimp,2.32,3.25,2.63,2.57
TA288,Target,Health Supplies,Cotton balls,5.78,8.61,6.58,6.44
AL123,Aldi,Canned Goods,Canned Spaghetti sauce,1.07,2.92,2.06,2.0
TA009,Target,Dairy,Whipped Cream,2.09,3.24,2.84,2.83
WA515,Walmart,Grains and Lentils,Organic Wild Rice,0.84,2.96,2.0,1.94
AL475,Aldi,Sweets,Toblerone,6.27,8.85,8.18,8.14
WA523,Walmart,Grains and Lentils,Organic Bulgur,2.69,3.9,3.39,3.19
WA275,Walmart,Health Supplies,Adhesive tape,4.85,6.94,5.35,4.97
WA495,Walmart,Grains and Lentils,Basmati Rice,5.59,8.15,7.18,6.85
WA066,Walmart,Produce,Organic Avocado,5.67,7.62,6.77,6.44
TA147,Target,Beverages,Tea,7.68,10.57,8.35,8.12
TA454,Target,Sweets,Hersheys Milk Chocolate,6.37,8.76,6.83,6.8
TA197,Target,Frozen,Frozen Organic spinach,3.56,4.54,3.72,3.69
TA255,Target,Spices,Fenugreek,7.44,9.31,7.82,7.76
AL268,Aldi,Spices,Tarragon,6.14,7.98,7.18,7.15
TA144,Target,Beverages,Spring Water,6.13,9.04,7.68,7.61
WA352,Walmart,Baby Care,Baby clothes,4.29,5.0,4.96,4.75
AL465,Aldi,Sweets,Smarties,4.55,6.16,4.87,4.83
WA030,Walmart,Dairy,Organic Parmesan Cheese,3.14,4.35,3.74,3.52
WA031,Walmart,Produce,Apple,6.34,6.96,7.16,6.91
AL496,Aldi,Grains and Lentils,Wild Rice,3.21,5.3,4.1,4.05
AL518,Aldi,Grains and Lentils,Organic Couscous,1.61,4.31,2.77,2.77
TA002,Target,Dairy,Cheese,0.9,1.55,1.26,1.26
TA139,Target,Canned Goods,Organic Canned Coconut milk,5.07,7.05,5.51,5.48
AL106,Aldi,Canned Goods,Canned Corn,2.96,5.57,4.6,4.52
TA295,Target,Health Supplies,First aid tape,0.56,3.42,2.13,2.09
TA499,Target,Grains and Lentils,Couscous,5.43,6.13,5.26,5.25
WA325,Walmart,Bath,Bath Mat,3.42,5.72,4.36,4.27
AL341,Aldi,Baby Care,Baby shampoo and body wash combo,0.59,1.65,1.14,1.11
TA053,Target,Produce,Organic Orange,7.5,8.25,7.45,7.34
WA060,Walmart,Produce,Organic Broccoli,6.42,8.81,8.27,8.18
AL117,Aldi,Canned Goods,Canned Mushrooms,3.12,5.59,3.93,3.85
TA179,Target,Frozen,Frozen berries,1.28,3.96,2.65,2.62
TA294,Target,Health Supplies,Insect repellent,6.68,9.36,8.33,8.25
TA262,Target,Spices,Dill,3.0,5.79,4.59,4.46
TA182,Target,Frozen,Frozen pasta,2.06,4.87,3.61,3.57
TA361,Target,Baby Care,Teething toys,2.26,5.1,3.92,3.85
TA090,Target,Condiments,Ranch Dressing,4.76,5.53,4.84,4.82
WA501,Walmart,Grains and Lentils,Millet,2.04,2.75,2.16,2.02
WA024,Walmart,Dairy,Organic Whipped Cream,6.79,9.77,7.51,7.07
WA375,Walmart,Flour,Quinoa Flour,4.67,7.44,6.49,6.39
WA033,Walmart,Produce,Orange,2.02,3.48,2.86,2.64
TA413,Target,Office Supplies,Pencil,5.98,8.66,7.83,7.61
AL251,Aldi,Spices,Paprika,3.98,6.72,5.19,5.16
TA077,Target,Meat,Shrimp,0.99,3.32,2.2,2.16
TA502,Target,Grains and Lentils,Oats,7.73,8.4,7.71,7.57
TA257,Target,Spices,Thyme,1.5,3.88,2.47,2.45
WA345,Walmart,Baby Care,Baby pacifiers,4.76,6.23,5.79,5.42
AL074,Aldi,Meat,Turkey,7.21,9.57,7.92,7.56
AL291,Aldi,Health Supplies,Allergy medication,1.72,3.21,2.63,2.59
WA174,Walmart,Frozen,Frozen yogurt,4.81,6.56,6.13,5.7
TA473,Target,Sweets,Ferrero Rocher,4.87,5.93,4.89,4.75
WA381,Walmart,Flour,Soy Flour,1.98,4.04,3.07,2.96
TA103,Target,Condiments,Miso Paste,7.89,9.34,8.08,7.88
TA464,Target,Sweets,Baby Ruth,5.3,7.93,6.45,6.31
TA104,Target,Canned Goods,Canned Tomatoes,7.28,7.85,8.25,8.03
TA181,Target,Frozen,Frozen garlic bread,1.2,1.9,1.46,1.44
WA142,Walmart,Canned Goods,Organic Canned Artichoke hearts,2.23,3.5,2.82,2.74
AL220,Aldi,Oils,Pumpkin Seed Oil,2.69,4.75,3.69,3.6
WA240,Walmart,Oils,Organic Pumpkin Seed Oil,6.01,6.92,5.89,5.47
AL007,Aldi,Dairy,Cottage Cheese,1.97,4.78,3.28,3.17
WA163,Walmart,Beverages,Lime Soda,5.24,6.45,6.16,6.01
TA463,Target,Sweets,Jolly Rancher,7.54,9.54,7.9,7.84
AL375,Aldi,Flour,Quinoa Flour,5.78,7.18,6.13,5.91
TA522,Target,Grains and Lentils,Organic Amaranth,3.81,6.33,4.66,4.53
AL227,Aldi,Oils,Organic Sesame Oil,3.41,4.52,4.05,4.05
AL440,Aldi,Office Supplies,Desk Lamp,2.78,5.75,4.19,4.06
WA221,Walmart,Oils,Mustard Oil,1.31,3.93,2.4,2.31
AL390,Aldi,Office Supplies,Envelopes,4.21,6.36,5.12,5.06
WA439,Walmart,Office Supplies,Sharpener,4.26,6.36,4.95,4.72
WA384,Walmart,Office Supplies,Tissue paper,6.41,9.25,7.39,6.93
WA299,Walmart,Health Supplies,Elastic bandages,5.42,7.84,6.17,5.96
WA248,Walmart,Spices,Cardamom,5.22,6.52,6.28,6.28
TA501,Target,Grains and Lentils,Millet,2.55,5.47,4.1,4.08
AL140,Aldi,Canned Goods,Organic Canned Sardines,1.95,4.65,3.55,3.55
AL193,Aldi,Frozen,Frozen Organic ice cream,5.78,8.58,7.8,7.41
WA262,Walmart,Spices,Dill,3.67,4.68,3.82,3.54
WA514,Walmart,Grains and Lentils,Organic Basmati Rice,6.64,7.9,7.58,7.07
WA333,Walmart,Baby Care,Baby wipes,4.74,7.22,6.47,6.23
TA362,Target,Flour,All-Purpose Flour,0.75,3.3,2.2,2.18
WA469,Walmart,Sweets,Swedish Fish,0.7,2.69,1.68,1.58
TA448,Target,Office Supplies,Mouse Pad,0.74,2.03,1.26,1.23
TA010,Target,Dairy,Condensed Milk,1.72,2.7,2.35,2.3
AL179,Aldi,Frozen,Frozen berries,4.88,6.11,5.81,5.74
WA340,Walmart,Baby Care,Baby wash,2.93,4.89,3.93,3.91
TA026,Target,Dairy,Organic Evaporated Milk,3.25,6.15,5.06,4.99
WA433,Walmart,Office Supplies,Calculator,1.97,3.62,2.83,2.73
AL113,Aldi,Canned Goods,Canned Salmon,1.41,3.09,2.41,2.31
TA379,Target,Flour,Cornmeal,2.29,2.91,2.8,2.78
WA050,Walmart,Produce,Blueberry,5.02,6.46,5.82,5.52
WA245,Walmart,Spices,Turmeric,2.19,2.71,2.26,2.18
